gameId,playId
2022090800,593
2022091500,675
2022091100,2683
2022091500,3245
2022091106,338
2022091101,2683
2022091108,2770
2022090800,236
2022091100,1413
2022091101,620
2022091100,2640
2022090800,2485
2022091105,3971
2022091111,1706
2022091103,3294
2022091109,587
2022091104,3232
2022091200,1409
2022091500,2359
2022091104,2662
2022091103,719
2022091109,4117
2022091109,3678
2022091500,1863
2022091200,375
2022091500,1693
2022091105,984
2022091113,902
2022091103,902
2022091500,3090
2022091200,2712
2022091104,3434
2022090800,1563
2022091102,1050
2022091110,2810
2022091105,4373
2022091111,542
2022091100,1017
2022091104,3391
2022091101,542
2022091200,201
2022091105,166
2022091800,2602
2022091106,2584
2022091500,1532
2022091108,3297
2022091111,973
2022091108,347
2022091110,3071
2022091105,358
2022090800,1946
2022091100,2720
2022091500,3480
2022091105,77
2022091103,2955
2022091105,403
2022091109,4512
2022090800,343
2022091104,604
2022091100,546
2022091105,1008
2022091102,3336
2022091112,2315
2022091100,2090
2022090800,2527
2022091110,1868
2022091113,1146
2022091112,133
2022091104,1020
2022091101,1980
2022091100,2245
2022091103,3849
2022091108,1132
2022091800,515
2022091108,150
2022091101,3615
2022091110,750
2022091102,3652
2022091104,4372
2022090800,2043
2022091800,1108
2022091105,1236
2022091108,839
2022090800,3407
2022091113,1436
2022091100,4032
2022091110,1539
2022091104,3596
2022091200,2883
2022090800,1358
2022090800,2137
2022091500,3708
2022091110,195
2022091105,2887
2022091112,251
2022091200,2667
2022091113,3355
2022091100,2899
2022091104,1183
2022091110,1908
2022091110,3879
2022091500,3536
2022091200,3747
2022091101,184
2022091109,792
2022091100,395
2022091112,3627
2022091113,1742
2022091103,295
2022091108,2983
2022091109,1520
2022091500,2831
2022091200,1185
2022091110,3674
2022091102,2837
2022091113,732
2022091113,3431
2022091200,3553
2022091102,1133
2022091111,2967
2022090800,2860
2022091106,2626
2022091108,2559
2022091113,3237
2022091105,818
2022091105,3345
2022091112,3551
2022091112,86
2022091500,1041
2022091109,1681
2022091108,2377
2022091112,2840
2022091109,433
2022091101,4150
2022091113,444
2022091500,2004
2022091110,593
2022091112,1144
2022091113,3009
2022091800,3523
2022091108,1483
2022091101,1564
2022091200,1967
2022091102,1286
2022091101,2051
2022091108,1440
2022091105,3812
2022091500,2951
2022091108,1333
2022091200,983
2022091104,1962
2022091106,2237
2022091106,1919
2022091101,3399
2022091102,2759
2022091500,2987
2022091104,2516
2022091113,2470
2022091103,4300
2022091800,2172
2022091200,2923
2022091110,2609
2022091109,1657
2022091109,2404
2022091102,1907
2022091111,232
2022091109,4075
2022091200,565
2022091112,2699
2022091105,3387
2022091800,2358
2022091113,2672
2022091111,2806
2022090800,3362
2022091102,4102
2022091103,2201
2022091109,383
2022091109,2558
2022091108,1737
2022091106,3277
2022091100,2332
2022091109,208
2022091104,217
2022091110,55
2022091800,3898
2022091101,3789
2022091103,1126
2022091102,3043
2022091103,4710
2022091108,3875
2022091500,475
2022091500,2415
2022091800,2953
2022091100,78
2022091105,1194
2022091111,2543
2022091108,1509
2022091109,2941
2022091103,3527
2022090800,2336
2022091102,2639
2022091113,2262
2022091112,736
2022091113,531
2022091103,2611
2022091111,187
2022091103,3251
2022091102,3523
2022091105,3750
2022091110,3842
2022091103,253
2022091106,2384
2022091104,777
2022091110,347
2022091109,1096
2022091200,1433
2022091110,2786
2022091500,76
2022091500,303
2022091105,1351
2022091113,1545
2022091112,2931
2022091100,145
2022091101,2478
2022091108,751
2022091111,430
2022091109,3087
2022090800,191
2022091102,322
2022091112,2886
2022091113,131
2022091108,1874
2022090800,2093
2022091106,2019
2022091100,3148
2022091110,1338
2022091106,2743
2022090800,146
2022091102,86
2022090800,393
2022091103,4462
2022091800,937
2022091113,3971
2022091110,569
2022091110,4056
2022091113,1196
2022091101,1213
2022091100,2069
2022091110,1649
2022091106,3138
2022091200,762
2022091110,1113
2022091103,4488
2022091105,3625
2022091104,4176
2022091112,2475
2022091109,2824
2022091200,1988
2022091111,2156
2022091106,1263
2022091105,1542
2022091200,2067
2022091108,195
2022091102,2238
2022091103,3126
2022091500,538
2022091101,1945
2022091109,3938
2022091100,1170
2022091110,2744
2022091101,1616
2022091110,2022
2022091111,2988
2022091112,1236
2022091109,1915
2022091104,1436
2022091102,531
2022091106,883
2022091800,1052
2022091800,3137
2022091109,4474
2022091113,291
2022091110,4137
2022091500,699
2022091102,900
2022091100,2135
2022091500,1482
2022091800,117
2022091113,246
2022091103,520
2022091104,1634
2022091103,2172
2022091112,2501
2022091112,2267
2022091102,719
2022091105,2303
2022091104,953
2022090800,569
2022091109,743
2022091100,57
2022091106,1895
2022091800,883
2022091111,2236
2022091100,807
2022091113,708
2022090800,1406
2022091110,2949
2022091101,382
2022091108,791
2022091106,2191
2022091800,3684
2022091104,238
2022091800,317
2022091110,1515
2022091200,3596
2022091800,471
2022091500,3903
2022091111,2020
2022091108,3084
2022091104,4410
2022091108,815
2022091200,1550
2022091105,4438
2022091100,783
2022091102,3859
2022091102,1928
2022091111,1307
2022091102,3695
2022091100,3177
2022091105,1742
2022091500,1279
2022091102,2945
2022091108,3523
2022091500,923
2022091109,3523
2022091108,3251
2022091110,2424
2022091108,2615
2022091110,2356
2022091110,543
2022091109,1309
2022091109,2614
2022091108,1309
2022091110,219
2022091109,187
2022091100,594
2022091109,839
2022090800,3166
2022091800,2148
2022091103,319
2022091108,633
2022091112,1382
2022091111,2633
2022091100,741
2022091111,208
2022091103,3680
2022091110,1312
2022091113,2890
2022091106,704
2022091200,1579
2022091102,3119
2022091102,1726
2022091112,1584
2022091113,2933
2022091200,2851
2022091101,2320
2022091110,3471
2022091108,3132
2022091101,2452
2022091102,2415
2022091102,2373
2022090800,3576
2022091112,2072
2022091100,2491
2022091102,268
2022091105,2100
2022091101,1826
2022091111,142
2022091108,3318
2022091200,601
2022091100,1359
2022090800,1836
2022091105,228
2022091102,1493
2022091113,3807
2022091110,379
2022091106,499
2022091103,1493
2022091112,917
2022091800,666
2022091111,1925
2022091112,3152
2022091106,314
2022091106,466
2022091103,1336
2022091104,4001
2022091111,694
2022091110,2287
2022091103,2670
2022091500,1431
2022091104,3709
2022091102,2894
2022091111,2522
2022091100,322
2022091106,2450
2022091113,3684
2022091105,273
2022091800,2098
2022091111,2278
2022091109,3357
2022091113,65
2022091112,227
2022091110,2085
2022091102,3022
2022091100,1672
2022091113,2954
2022091104,3286
2022091110,2720
2022091112,3492
2022091106,1401
2022091100,2353
2022091200,3296
2022091200,2188
2022091113,3531
2022090800,692
2022091103,632
2022091104,2007
2022091101,521
2022091106,950
2022091100,2555
2022091109,1636
2022091800,563
2022091104,3899
2022091500,776
2022091102,145
2022091102,2738
2022091113,2377
2022090800,2551
2022091100,3475
2022091104,1917
2022091108,318
2022091110,1163
2022091104,128
2022091109,3544
2022091109,888
2022091104,1094
2022091109,863
2022091800,1427
2022091108,494
2022091113,1125
2022091106,1945
2022091109,3752
2022091200,3491
2022091105,4488
2022091500,3804
2022090800,122
2022091100,914
2022091104,2760
2022091108,83
2022091112,2612
2022091500,2501
2022091112,3530
2022091113,155
2022091500,3780
2022091105,3293
2022091100,121
2022091101,1101
2022090800,2815
2022091104,288
2022091105,1309
2022091800,2270
2022091103,2315
2022090800,3262
2022091103,3779
2022091112,965
2022091108,3342
2022091100,1303
2022091104,713
2022091113,586
2022091106,1819
2022091109,2909
2022091500,171
2022091102,756
2022091102,2103
2022091800,1209
2022091105,3046
2022091105,3911
2022091200,1680
